"userID (S)","answers (M)","date (S)","gender (S)","totalTimeSpent (S)"
"868970116599441","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""2"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""3"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-10 22:13:30.806843","0","62.858"
"412011569195628","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""1"" },  ""1harDu"" : { ""S"" : ""0"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-20 10:55:22.254782","0","76.756"
"814600625385165","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""1"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-10-05 01:40:39.494349","0","59.949"
"740992852776089","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""1"" },  ""1harDu"" : { ""S"" : ""2"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""1"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""2"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""1"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-28 19:56:33.857335","0","70.612"
"649662322088231","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""0"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""3"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""3"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""0"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-10-05 01:21:27.815370","0","73.989"
"1704521382952019","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""0"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""2"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""3"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-10-05 01:11:41.534811","0","76.836"
"118289742175239","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""3"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""2"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""1"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""2"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-28 18:35:54.033942","0","65.563"
"2031735000391542","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""2"" },  ""1hotOrNot"" : { ""S"" : ""1"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""1"" },  ""2hotOrNot"" : { ""S"" : ""3"" },  ""2tekst"" : { ""S"" : ""1"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""2"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-09-29 13:50:25.558999","0","59.972"
"115755242470386","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""2"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""2"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""2"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""3"" },  ""3dilemma"" : { ""S"" : ""1"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""3"" },  ""3tekst"" : { ""S"" : ""1"" },  ""4dilemma"" : { ""S"" : ""3"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""3"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-10 21:43:02.346429","0","55.043"
"201595780379126","{  ""1dilemma"" : { ""S"" : ""1"" },  ""1etisk"" : { ""S"" : ""3"" },  ""1harDu"" : { ""S"" : ""3"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""1"" },  ""2dilemma"" : { ""S"" : ""3"" },  ""2harDu"" : { ""S"" : ""1"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""3"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""2"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""1"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""1"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""3"" }}","2017-09-20 11:09:14.192542","0","66.75"
"317810415349962","{  ""1dilemma"" : { ""S"" : ""3"" },  ""1etisk"" : { ""S"" : ""2"" },  ""1harDu"" : { ""S"" : ""1"" },  ""1hotOrNot"" : { ""S"" : ""3"" },  ""1tekst"" : { ""S"" : ""3"" },  ""2dilemma"" : { ""S"" : ""1"" },  ""2harDu"" : { ""S"" : ""1"" },  ""2hotOrNot"" : { ""S"" : ""1"" },  ""2tekst"" : { ""S"" : ""3"" },  ""3dilemma"" : { ""S"" : ""3"" },  ""3harDu"" : { ""S"" : ""3"" },  ""3hotOrNot"" : { ""S"" : ""1"" },  ""3tekst"" : { ""S"" : ""1"" },  ""4dilemma"" : { ""S"" : ""1"" },  ""4hotOrNot"" : { ""S"" : ""3"" },  ""4tekst"" : { ""S"" : ""1"" },  ""5hotOrNot"" : { ""S"" : ""3"" },  ""6hotOrNot"" : { ""S"" : ""1"" }}","2017-09-20 09:45:32.472600","0","67.885"
